line_id,departure_time,fitness_score,status
101,2025-06-02 05:28:00,0.8121139032132771,optimized
101,2025-06-02 06:23:00,0.8121139032132771,optimized
101,2025-06-02 07:02:00,0.8121139032132771,optimized
101,2025-06-02 07:39:00,0.8121139032132771,optimized
101,2025-06-02 08:00:00,0.8121139032132771,optimized
101,2025-06-02 08:30:00,0.8121139032132771,optimized
101,2025-06-02 09:00:00,0.8121139032132771,optimized
101,2025-06-02 09:30:00,0.8121139032132771,optimized
101,2025-06-02 12:13:00,0.8121139032132771,optimized
101,2025-06-02 12:38:00,0.8121139032132771,optimized
101,2025-06-02 12:54:00,0.8121139032132771,optimized
101,2025-06-02 13:47:00,0.8121139032132771,optimized
101,2025-06-02 14:10:00,0.8121139032132771,optimized
101,2025-06-02 14:34:00,0.8121139032132771,optimized
101,2025-06-02 14:59:00,0.8121139032132771,optimized
101,2025-06-02 15:18:00,0.8121139032132771,optimized
101,2025-06-02 15:33:00,0.8121139032132771,optimized
101,2025-06-02 15:48:00,0.8121139032132771,optimized
101,2025-06-02 16:38:00,0.8121139032132771,optimized
101,2025-06-02 16:43:00,0.8121139032132771,optimized
101,2025-06-02 16:51:00,0.8121139032132771,optimized
101,2025-06-02 17:04:00,0.8121139032132771,optimized
101,2025-06-02 17:20:00,0.8121139032132771,optimized
101,2025-06-02 17:25:00,0.8121139032132771,optimized
101,2025-06-02 18:16:00,0.8121139032132771,optimized
101,2025-06-02 18:52:00,0.8121139032132771,optimized
101,2025-06-02 18:58:00,0.8121139032132771,optimized
101,2025-06-02 19:10:00,0.8121139032132771,optimized
101,2025-06-02 19:48:00,0.8121139032132771,optimized
101,2025-06-02 20:16:00,0.8121139032132771,optimized
101,2025-06-02 20:43:00,0.8121139032132771,optimized
101,2025-06-02 20:50:00,0.8121139032132771,optimized
101,2025-06-02 21:24:00,0.8121139032132771,optimized
101,2025-06-02 21:38:00,0.8121139032132771,optimized
101,2025-06-02 21:52:00,0.8121139032132771,optimized
101,2025-06-02 22:47:00,0.8121139032132771,optimized
101-1,2025-06-02 05:40:00,0.8126430487707956,optimized
101-1,2025-06-02 05:59:00,0.8126430487707956,optimized
101-1,2025-06-02 07:23:00,0.8126430487707956,optimized
101-1,2025-06-02 07:53:00,0.8126430487707956,optimized
101-1,2025-06-02 08:00:00,0.8126430487707956,optimized
101-1,2025-06-02 08:30:00,0.8126430487707956,optimized
101-1,2025-06-02 09:00:00,0.8126430487707956,optimized
101-1,2025-06-02 09:30:00,0.8126430487707956,optimized
101-1,2025-06-02 11:06:00,0.8126430487707956,optimized
101-1,2025-06-02 11:43:00,0.8126430487707956,optimized
101-1,2025-06-02 11:50:00,0.8126430487707956,optimized
101-1,2025-06-02 14:09:00,0.8126430487707956,optimized
101-1,2025-06-02 14:35:00,0.8126430487707956,optimized
101-1,2025-06-02 14:58:00,0.8126430487707956,optimized
101-1,2025-06-02 15:23:00,0.8126430487707956,optimized
101-1,2025-06-02 15:48:00,0.8126430487707956,optimized
101-1,2025-06-02 16:12:00,0.8126430487707956,optimized
101-1,2025-06-02 16:38:00,0.8126430487707956,optimized
101-1,2025-06-02 17:00:00,0.8126430487707956,optimized
101-1,2025-06-02 17:22:00,0.8126430487707956,optimized
101-1,2025-06-02 17:45:00,0.8126430487707956,optimized
101-1,2025-06-02 18:11:00,0.8126430487707956,optimized
101-1,2025-06-02 18:34:00,0.8126430487707956,optimized
101-1,2025-06-02 19:00:00,0.8126430487707956,optimized
101-1,2025-06-02 19:26:00,0.8126430487707956,optimized
101-1,2025-06-02 19:49:00,0.8126430487707956,optimized
101-1,2025-06-02 20:22:00,0.8126430487707956,optimized
101-1,2025-06-02 21:09:00,0.8126430487707956,optimized
101-1,2025-06-02 21:18:00,0.8126430487707956,optimized
101-1,2025-06-02 22:18:00,0.8126430487707956,optimized
101-1,2025-06-02 23:25:00,0.8126430487707956,optimized
102-1,2025-06-02 05:00:00,0.8136661767746579,optimized
102-1,2025-06-02 05:14:00,0.8136661767746579,optimized
102-1,2025-06-02 05:29:00,0.8136661767746579,optimized
102-1,2025-06-02 05:44:00,0.8136661767746579,optimized
102-1,2025-06-02 05:57:00,0.8136661767746579,optimized
102-1,2025-06-02 06:09:00,0.8136661767746579,optimized
102-1,2025-06-02 06:29:00,0.8136661767746579,optimized
102-1,2025-06-02 06:41:00,0.8136661767746579,optimized
102-1,2025-06-02 07:09:00,0.8136661767746579,optimized
102-1,2025-06-02 07:26:00,0.8136661767746579,optimized
102-1,2025-06-02 07:42:00,0.8136661767746579,optimized
102-1,2025-06-02 07:57:00,0.8136661767746579,optimized
102-1,2025-06-02 08:00:00,0.8136661767746579,optimized
102-1,2025-06-02 08:30:00,0.8136661767746579,optimized
102-1,2025-06-02 09:11:00,0.8136661767746579,optimized
102-1,2025-06-02 09:24:00,0.8136661767746579,optimized
102-1,2025-06-02 09:40:00,0.8136661767746579,optimized
102-1,2025-06-02 09:56:00,0.8136661767746579,optimized
102-1,2025-06-02 10:11:00,0.8136661767746579,optimized
102-1,2025-06-02 10:27:00,0.8136661767746579,optimized
102-1,2025-06-02 10:44:00,0.8136661767746579,optimized
102-1,2025-06-02 11:01:00,0.8136661767746579,optimized
102-1,2025-06-02 11:15:00,0.8136661767746579,optimized
102-1,2025-06-02 11:31:00,0.8136661767746579,optimized
102-1,2025-06-02 11:46:00,0.8136661767746579,optimized
102-1,2025-06-02 12:03:00,0.8136661767746579,optimized
102-1,2025-06-02 12:18:00,0.8136661767746579,optimized
102-1,2025-06-02 12:31:00,0.8136661767746579,optimized
102-1,2025-06-02 12:48:00,0.8136661767746579,optimized
102-1,2025-06-02 13:02:00,0.8136661767746579,optimized
102-1,2025-06-02 13:18:00,0.8136661767746579,optimized
102-1,2025-06-02 13:28:00,0.8136661767746579,optimized
102-1,2025-06-02 13:49:00,0.8136661767746579,optimized
102-1,2025-06-02 14:05:00,0.8136661767746579,optimized
102-1,2025-06-02 14:15:00,0.8136661767746579,optimized
102-1,2025-06-02 15:33:00,0.8136661767746579,optimized
102-1,2025-06-02 16:00:00,0.8136661767746579,optimized
102-1,2025-06-02 16:30:00,0.8136661767746579,optimized
102-1,2025-06-02 17:44:00,0.8136661767746579,optimized
102-1,2025-06-02 17:50:00,0.8136661767746579,optimized
102-1,2025-06-02 18:18:00,0.8136661767746579,optimized
102-1,2025-06-02 18:25:00,0.8136661767746579,optimized
102-1,2025-06-02 18:57:00,0.8136661767746579,optimized
102-1,2025-06-02 19:04:00,0.8136661767746579,optimized
102-1,2025-06-02 19:21:00,0.8136661767746579,optimized
102-1,2025-06-02 19:36:00,0.8136661767746579,optimized
102-1,2025-06-02 19:52:00,0.8136661767746579,optimized
102-1,2025-06-02 20:05:00,0.8136661767746579,optimized
102-1,2025-06-02 20:14:00,0.8136661767746579,optimized
102-1,2025-06-02 20:22:00,0.8136661767746579,optimized
102-1,2025-06-02 20:39:00,0.8136661767746579,optimized
102-1,2025-06-02 20:52:00,0.8136661767746579,optimized
102-1,2025-06-02 21:08:00,0.8136661767746579,optimized
102-1,2025-06-02 21:25:00,0.8136661767746579,optimized
102-1,2025-06-02 21:42:00,0.8136661767746579,optimized
102-1,2025-06-02 21:59:00,0.8136661767746579,optimized
102-1,2025-06-02 22:12:00,0.8136661767746579,optimized
102-1,2025-06-02 22:29:00,0.8136661767746579,optimized
102-1,2025-06-02 22:46:00,0.8136661767746579,optimized
102-1,2025-06-02 23:00:00,0.8136661767746579,optimized
102-1,2025-06-02 23:14:00,0.8136661767746579,optimized
102-1,2025-06-02 23:30:00,0.8136661767746579,optimized
102-1,2025-06-02 23:43:00,0.8136661767746579,optimized
102-1,2025-06-02 23:56:00,0.8136661767746579,optimized
102-2,2025-06-02 05:00:00,0.8169200913514905,optimized
102-2,2025-06-02 05:18:00,0.8169200913514905,optimized
102-2,2025-06-02 05:35:00,0.8169200913514905,optimized
102-2,2025-06-02 05:55:00,0.8169200913514905,optimized
102-2,2025-06-02 06:12:00,0.8169200913514905,optimized
102-2,2025-06-02 06:28:00,0.8169200913514905,optimized
102-2,2025-06-02 06:46:00,0.8169200913514905,optimized
102-2,2025-06-02 07:06:00,0.8169200913514905,optimized
102-2,2025-06-02 07:22:00,0.8169200913514905,optimized
102-2,2025-06-02 07:42:00,0.8169200913514905,optimized
102-2,2025-06-02 08:44:00,0.8169200913514905,optimized
102-2,2025-06-02 08:51:00,0.8169200913514905,optimized
102-2,2025-06-02 08:59:00,0.8169200913514905,optimized
102-2,2025-06-02 09:11:00,0.8169200913514905,optimized
102-2,2025-06-02 09:22:00,0.8169200913514905,optimized
102-2,2025-06-02 09:33:00,0.8169200913514905,optimized
102-2,2025-06-02 09:44:00,0.8169200913514905,optimized
102-2,2025-06-02 09:55:00,0.8169200913514905,optimized
102-2,2025-06-02 10:00:00,0.8169200913514905,optimized
102-2,2025-06-02 10:16:00,0.8169200913514905,optimized
102-2,2025-06-02 10:22:00,0.8169200913514905,optimized
102-2,2025-06-02 10:44:00,0.8169200913514905,optimized
102-2,2025-06-02 11:00:00,0.8169200913514905,optimized
102-2,2025-06-02 11:24:00,0.8169200913514905,optimized
102-2,2025-06-02 11:48:00,0.8169200913514905,optimized
102-2,2025-06-02 12:00:00,0.8169200913514905,optimized
102-2,2025-06-02 12:26:00,0.8169200913514905,optimized
102-2,2025-06-02 12:52:00,0.8169200913514905,optimized
102-2,2025-06-02 13:21:00,0.8169200913514905,optimized
102-2,2025-06-02 13:42:00,0.8169200913514905,optimized
102-2,2025-06-02 14:00:00,0.8169200913514905,optimized
102-2,2025-06-02 14:25:00,0.8169200913514905,optimized
102-2,2025-06-02 14:50:00,0.8169200913514905,optimized
102-2,2025-06-02 15:00:00,0.8169200913514905,optimized
102-2,2025-06-02 15:30:00,0.8169200913514905,optimized
102-2,2025-06-02 16:06:00,0.8169200913514905,optimized
102-2,2025-06-02 16:24:00,0.8169200913514905,optimized
102-2,2025-06-02 16:43:00,0.8169200913514905,optimized
102-2,2025-06-02 17:02:00,0.8169200913514905,optimized
102-2,2025-06-02 17:23:00,0.8169200913514905,optimized
102-2,2025-06-02 17:44:00,0.8169200913514905,optimized
102-2,2025-06-02 18:01:00,0.8169200913514905,optimized
102-2,2025-06-02 18:18:00,0.8169200913514905,optimized
102-2,2025-06-02 18:38:00,0.8169200913514905,optimized
102-2,2025-06-02 18:56:00,0.8169200913514905,optimized
102-2,2025-06-02 19:14:00,0.8169200913514905,optimized
102-2,2025-06-02 19:34:00,0.8169200913514905,optimized
102-2,2025-06-02 19:54:00,0.8169200913514905,optimized
102-2,2025-06-02 20:11:00,0.8169200913514905,optimized
102-2,2025-06-02 20:32:00,0.8169200913514905,optimized
102-2,2025-06-02 20:53:00,0.8169200913514905,optimized
102-2,2025-06-02 21:10:00,0.8169200913514905,optimized
102-2,2025-06-02 21:28:00,0.8169200913514905,optimized
102-2,2025-06-02 21:48:00,0.8169200913514905,optimized
102-2,2025-06-02 22:08:00,0.8169200913514905,optimized
102-2,2025-06-02 22:28:00,0.8169200913514905,optimized
102-2,2025-06-02 22:41:00,0.8169200913514905,optimized
102-2,2025-06-02 23:03:00,0.8169200913514905,optimized
102-2,2025-06-02 23:20:00,0.8169200913514905,optimized
102-2,2025-06-02 23:37:00,0.8169200913514905,optimized
102-2,2025-06-02 23:55:00,0.8169200913514905,optimized
103-1,2025-06-02 05:00:00,0.7952699759188713,optimized
103-1,2025-06-02 05:21:00,0.7952699759188713,optimized
103-1,2025-06-02 05:26:00,0.7952699759188713,optimized
103-1,2025-06-02 05:53:00,0.7952699759188713,optimized
103-1,2025-06-02 06:18:00,0.7952699759188713,optimized
103-1,2025-06-02 06:44:00,0.7952699759188713,optimized
103-1,2025-06-02 07:18:00,0.7952699759188713,optimized
103-1,2025-06-02 07:47:00,0.7952699759188713,optimized
103-1,2025-06-02 08:14:00,0.7952699759188713,optimized
103-1,2025-06-02 08:41:00,0.7952699759188713,optimized
103-1,2025-06-02 09:08:00,0.7952699759188713,optimized
103-1,2025-06-02 09:38:00,0.7952699759188713,optimized
103-1,2025-06-02 10:06:00,0.7952699759188713,optimized
103-1,2025-06-02 10:34:00,0.7952699759188713,optimized
103-1,2025-06-02 11:03:00,0.7952699759188713,optimized
103-1,2025-06-02 11:33:00,0.7952699759188713,optimized
103-1,2025-06-02 12:00:00,0.7952699759188713,optimized
103-1,2025-06-02 12:26:00,0.7952699759188713,optimized
103-1,2025-06-02 12:54:00,0.7952699759188713,optimized
103-1,2025-06-02 13:24:00,0.7952699759188713,optimized
103-1,2025-06-02 13:51:00,0.7952699759188713,optimized
103-1,2025-06-02 14:05:00,0.7952699759188713,optimized
103-1,2025-06-02 15:11:00,0.7952699759188713,optimized
103-1,2025-06-02 15:38:00,0.7952699759188713,optimized
103-1,2025-06-02 16:02:00,0.7952699759188713,optimized
103-1,2025-06-02 16:25:00,0.7952699759188713,optimized
103-1,2025-06-02 16:51:00,0.7952699759188713,optimized
103-1,2025-06-02 17:18:00,0.7952699759188713,optimized
103-1,2025-06-02 17:43:00,0.7952699759188713,optimized
103-1,2025-06-02 18:14:00,0.7952699759188713,optimized
103-1,2025-06-02 18:36:00,0.7952699759188713,optimized
103-1,2025-06-02 19:00:00,0.7952699759188713,optimized
103-1,2025-06-02 19:27:00,0.7952699759188713,optimized
103-1,2025-06-02 19:51:00,0.7952699759188713,optimized
103-1,2025-06-02 20:18:00,0.7952699759188713,optimized
103-1,2025-06-02 20:44:00,0.7952699759188713,optimized
103-1,2025-06-02 21:02:00,0.7952699759188713,optimized
103-1,2025-06-02 22:10:00,0.7952699759188713,optimized
103-1,2025-06-02 22:23:00,0.7952699759188713,optimized
103-1,2025-06-02 22:39:00,0.7952699759188713,optimized
103-1,2025-06-02 22:52:00,0.7952699759188713,optimized
103-1,2025-06-02 23:09:00,0.7952699759188713,optimized
103-1,2025-06-02 23:25:00,0.7952699759188713,optimized
103-1,2025-06-02 23:41:00,0.7952699759188713,optimized
103-1,2025-06-02 23:54:00,0.7952699759188713,optimized
103-2,2025-06-02 05:00:00,0.7769030479520271,optimized
103-2,2025-06-02 05:14:00,0.7769030479520271,optimized
103-2,2025-06-02 05:32:00,0.7769030479520271,optimized
103-2,2025-06-02 05:49:00,0.7769030479520271,optimized
103-2,2025-06-02 06:05:00,0.7769030479520271,optimized
103-2,2025-06-02 06:23:00,0.7769030479520271,optimized
103-2,2025-06-02 06:37:00,0.7769030479520271,optimized
103-2,2025-06-02 06:55:00,0.7769030479520271,optimized
103-2,2025-06-02 07:17:00,0.7769030479520271,optimized
103-2,2025-06-02 07:24:00,0.7769030479520271,optimized
103-2,2025-06-02 07:41:00,0.7769030479520271,optimized
103-2,2025-06-02 07:55:00,0.7769030479520271,optimized
103-2,2025-06-02 08:13:00,0.7769030479520271,optimized
103-2,2025-06-02 08:28:00,0.7769030479520271,optimized
103-2,2025-06-02 08:44:00,0.7769030479520271,optimized
103-2,2025-06-02 09:02:00,0.7769030479520271,optimized
103-2,2025-06-02 09:16:00,0.7769030479520271,optimized
103-2,2025-06-02 09:32:00,0.7769030479520271,optimized
