line_id,departure_time,fitness_score,status
103-2,2025-06-02 09:46:00,0.7769030479520271,optimized
103-2,2025-06-02 10:02:00,0.7769030479520271,optimized
103-2,2025-06-02 10:16:00,0.7769030479520271,optimized
103-2,2025-06-02 10:34:00,0.7769030479520271,optimized
103-2,2025-06-02 10:59:00,0.7769030479520271,optimized
103-2,2025-06-02 11:08:00,0.7769030479520271,optimized
103-2,2025-06-02 11:24:00,0.7769030479520271,optimized
103-2,2025-06-02 11:38:00,0.7769030479520271,optimized
103-2,2025-06-02 11:52:00,0.7769030479520271,optimized
103-2,2025-06-02 12:08:00,0.7769030479520271,optimized
103-2,2025-06-02 12:26:00,0.7769030479520271,optimized
103-2,2025-06-02 12:44:00,0.7769030479520271,optimized
103-2,2025-06-02 13:06:00,0.7769030479520271,optimized
103-2,2025-06-02 13:28:00,0.7769030479520271,optimized
103-2,2025-06-02 13:48:00,0.7769030479520271,optimized
103-2,2025-06-02 14:09:00,0.7769030479520271,optimized
103-2,2025-06-02 14:31:00,0.7769030479520271,optimized
103-2,2025-06-02 14:52:00,0.7769030479520271,optimized
103-2,2025-06-02 15:14:00,0.7769030479520271,optimized
103-2,2025-06-02 15:34:00,0.7769030479520271,optimized
103-2,2025-06-02 15:54:00,0.7769030479520271,optimized
103-2,2025-06-02 16:03:00,0.7769030479520271,optimized
103-2,2025-06-02 16:19:00,0.7769030479520271,optimized
103-2,2025-06-02 16:36:00,0.7769030479520271,optimized
103-2,2025-06-02 16:54:00,0.7769030479520271,optimized
103-2,2025-06-02 17:11:00,0.7769030479520271,optimized
103-2,2025-06-02 17:28:00,0.7769030479520271,optimized
103-2,2025-06-02 17:44:00,0.7769030479520271,optimized
103-2,2025-06-02 18:36:00,0.7769030479520271,optimized
103-2,2025-06-02 18:42:00,0.7769030479520271,optimized
103-2,2025-06-02 18:54:00,0.7769030479520271,optimized
103-2,2025-06-02 19:01:00,0.7769030479520271,optimized
103-2,2025-06-02 19:17:00,0.7769030479520271,optimized
103-2,2025-06-02 19:31:00,0.7769030479520271,optimized
103-2,2025-06-02 19:45:00,0.7769030479520271,optimized
103-2,2025-06-02 19:59:00,0.7769030479520271,optimized
103-2,2025-06-02 20:15:00,0.7769030479520271,optimized
103-2,2025-06-02 20:30:00,0.7769030479520271,optimized
103-2,2025-06-02 20:45:00,0.7769030479520271,optimized
103-2,2025-06-02 21:03:00,0.7769030479520271,optimized
103-2,2025-06-02 21:17:00,0.7769030479520271,optimized
103-2,2025-06-02 21:33:00,0.7769030479520271,optimized
103-2,2025-06-02 21:47:00,0.7769030479520271,optimized
103-2,2025-06-02 22:18:00,0.7769030479520271,optimized
103-2,2025-06-02 22:33:00,0.7769030479520271,optimized
103-2,2025-06-02 22:48:00,0.7769030479520271,optimized
103-2,2025-06-02 23:40:00,0.7769030479520271,optimized
103-2,2025-06-02 23:54:00,0.7769030479520271,optimized
104-1,2025-06-02 05:00:00,0.782156124401152,optimized
104-1,2025-06-02 05:22:00,0.782156124401152,optimized
104-1,2025-06-02 06:00:00,0.782156124401152,optimized
104-1,2025-06-02 06:31:00,0.782156124401152,optimized
104-1,2025-06-02 07:03:00,0.782156124401152,optimized
104-1,2025-06-02 07:32:00,0.782156124401152,optimized
104-1,2025-06-02 08:05:00,0.782156124401152,optimized
104-1,2025-06-02 08:32:00,0.782156124401152,optimized
104-1,2025-06-02 09:32:00,0.782156124401152,optimized
104-1,2025-06-02 09:45:00,0.782156124401152,optimized
104-1,2025-06-02 10:04:00,0.782156124401152,optimized
104-1,2025-06-02 10:27:00,0.782156124401152,optimized
104-1,2025-06-02 10:50:00,0.782156124401152,optimized
104-1,2025-06-02 11:31:00,0.782156124401152,optimized
104-1,2025-06-02 11:42:00,0.782156124401152,optimized
104-1,2025-06-02 11:52:00,0.782156124401152,optimized
104-1,2025-06-02 12:02:00,0.782156124401152,optimized
104-1,2025-06-02 12:27:00,0.782156124401152,optimized
104-1,2025-06-02 12:32:00,0.782156124401152,optimized
104-1,2025-06-02 13:06:00,0.782156124401152,optimized
104-1,2025-06-02 13:31:00,0.782156124401152,optimized
104-1,2025-06-02 13:36:00,0.782156124401152,optimized
104-1,2025-06-02 15:17:00,0.782156124401152,optimized
104-1,2025-06-02 16:16:00,0.782156124401152,optimized
104-1,2025-06-02 16:26:00,0.782156124401152,optimized
104-1,2025-06-02 17:10:00,0.782156124401152,optimized
104-1,2025-06-02 17:59:00,0.782156124401152,optimized
104-1,2025-06-02 18:30:00,0.782156124401152,optimized
104-1,2025-06-02 18:41:00,0.782156124401152,optimized
104-1,2025-06-02 19:36:00,0.782156124401152,optimized
104-1,2025-06-02 19:59:00,0.782156124401152,optimized
104-1,2025-06-02 20:24:00,0.782156124401152,optimized
104-1,2025-06-02 20:40:00,0.782156124401152,optimized
104-1,2025-06-02 20:46:00,0.782156124401152,optimized
104-1,2025-06-02 21:17:00,0.782156124401152,optimized
104-1,2025-06-02 22:20:00,0.782156124401152,optimized
104-1,2025-06-02 22:51:00,0.782156124401152,optimized
104-1,2025-06-02 23:08:00,0.782156124401152,optimized
104-1,2025-06-02 23:21:00,0.782156124401152,optimized
104-1,2025-06-02 23:35:00,0.782156124401152,optimized
104-1,2025-06-02 23:52:00,0.782156124401152,optimized
104-2,2025-06-02 05:00:00,0.7860582415880137,optimized
104-2,2025-06-02 05:21:00,0.7860582415880137,optimized
104-2,2025-06-02 05:32:00,0.7860582415880137,optimized
104-2,2025-06-02 06:01:00,0.7860582415880137,optimized
104-2,2025-06-02 06:33:00,0.7860582415880137,optimized
104-2,2025-06-02 07:01:00,0.7860582415880137,optimized
104-2,2025-06-02 07:31:00,0.7860582415880137,optimized
104-2,2025-06-02 08:02:00,0.7860582415880137,optimized
104-2,2025-06-02 08:34:00,0.7860582415880137,optimized
104-2,2025-06-02 09:06:00,0.7860582415880137,optimized
104-2,2025-06-02 09:38:00,0.7860582415880137,optimized
104-2,2025-06-02 10:06:00,0.7860582415880137,optimized
104-2,2025-06-02 10:34:00,0.7860582415880137,optimized
104-2,2025-06-02 11:05:00,0.7860582415880137,optimized
104-2,2025-06-02 11:34:00,0.7860582415880137,optimized
104-2,2025-06-02 12:02:00,0.7860582415880137,optimized
104-2,2025-06-02 12:31:00,0.7860582415880137,optimized
104-2,2025-06-02 13:02:00,0.7860582415880137,optimized
104-2,2025-06-02 13:30:00,0.7860582415880137,optimized
104-2,2025-06-02 13:59:00,0.7860582415880137,optimized
104-2,2025-06-02 14:30:00,0.7860582415880137,optimized
104-2,2025-06-02 14:58:00,0.7860582415880137,optimized
104-2,2025-06-02 15:29:00,0.7860582415880137,optimized
104-2,2025-06-02 16:07:00,0.7860582415880137,optimized
104-2,2025-06-02 16:17:00,0.7860582415880137,optimized
104-2,2025-06-02 16:43:00,0.7860582415880137,optimized
104-2,2025-06-02 17:21:00,0.7860582415880137,optimized
104-2,2025-06-02 17:34:00,0.7860582415880137,optimized
104-2,2025-06-02 18:30:00,0.7860582415880137,optimized
104-2,2025-06-02 18:58:00,0.7860582415880137,optimized
104-2,2025-06-02 19:04:00,0.7860582415880137,optimized
104-2,2025-06-02 19:24:00,0.7860582415880137,optimized
104-2,2025-06-02 19:47:00,0.7860582415880137,optimized
104-2,2025-06-02 20:08:00,0.7860582415880137,optimized
104-2,2025-06-02 20:29:00,0.7860582415880137,optimized
104-2,2025-06-02 20:50:00,0.7860582415880137,optimized
104-2,2025-06-02 21:09:00,0.7860582415880137,optimized
104-2,2025-06-02 21:31:00,0.7860582415880137,optimized
104-2,2025-06-02 21:52:00,0.7860582415880137,optimized
104-2,2025-06-02 22:15:00,0.7860582415880137,optimized
104-2,2025-06-02 22:31:00,0.7860582415880137,optimized
104-2,2025-06-02 22:58:00,0.7860582415880137,optimized
104-2,2025-06-02 23:15:00,0.7860582415880137,optimized
105-1,2025-06-02 05:00:00,0.7604113594079147,optimized
105-1,2025-06-02 05:18:00,0.7604113594079147,optimized
105-1,2025-06-02 05:35:00,0.7604113594079147,optimized
105-1,2025-06-02 05:49:00,0.7604113594079147,optimized
105-1,2025-06-02 06:07:00,0.7604113594079147,optimized
105-1,2025-06-02 06:25:00,0.7604113594079147,optimized
105-1,2025-06-02 06:42:00,0.7604113594079147,optimized
105-1,2025-06-02 06:58:00,0.7604113594079147,optimized
105-1,2025-06-02 07:12:00,0.7604113594079147,optimized
105-1,2025-06-02 07:26:00,0.7604113594079147,optimized
105-1,2025-06-02 07:43:00,0.7604113594079147,optimized
105-1,2025-06-02 07:59:00,0.7604113594079147,optimized
105-1,2025-06-02 08:16:00,0.7604113594079147,optimized
105-1,2025-06-02 08:31:00,0.7604113594079147,optimized
105-1,2025-06-02 09:03:00,0.7604113594079147,optimized
105-1,2025-06-02 09:17:00,0.7604113594079147,optimized
105-1,2025-06-02 09:34:00,0.7604113594079147,optimized
105-1,2025-06-02 09:48:00,0.7604113594079147,optimized
105-1,2025-06-02 10:12:00,0.7604113594079147,optimized
105-1,2025-06-02 10:27:00,0.7604113594079147,optimized
105-1,2025-06-02 10:41:00,0.7604113594079147,optimized
105-1,2025-06-02 10:58:00,0.7604113594079147,optimized
105-1,2025-06-02 11:13:00,0.7604113594079147,optimized
105-1,2025-06-02 11:27:00,0.7604113594079147,optimized
105-1,2025-06-02 11:40:00,0.7604113594079147,optimized
105-1,2025-06-02 11:53:00,0.7604113594079147,optimized
105-1,2025-06-02 12:08:00,0.7604113594079147,optimized
105-1,2025-06-02 12:23:00,0.7604113594079147,optimized
105-1,2025-06-02 12:38:00,0.7604113594079147,optimized
105-1,2025-06-02 12:54:00,0.7604113594079147,optimized
105-1,2025-06-02 13:22:00,0.7604113594079147,optimized
105-1,2025-06-02 14:07:00,0.7604113594079147,optimized
105-1,2025-06-02 14:26:00,0.7604113594079147,optimized
105-1,2025-06-02 15:12:00,0.7604113594079147,optimized
105-1,2025-06-02 15:25:00,0.7604113594079147,optimized
105-1,2025-06-02 15:38:00,0.7604113594079147,optimized
105-1,2025-06-02 15:54:00,0.7604113594079147,optimized
105-1,2025-06-02 16:18:00,0.7604113594079147,optimized
105-1,2025-06-02 16:27:00,0.7604113594079147,optimized
105-1,2025-06-02 16:43:00,0.7604113594079147,optimized
105-1,2025-06-02 16:57:00,0.7604113594079147,optimized
105-1,2025-06-02 17:30:00,0.7604113594079147,optimized
105-1,2025-06-02 17:51:00,0.7604113594079147,optimized
105-1,2025-06-02 18:10:00,0.7604113594079147,optimized
105-1,2025-06-02 18:48:00,0.7604113594079147,optimized
105-1,2025-06-02 19:12:00,0.7604113594079147,optimized
105-1,2025-06-02 19:25:00,0.7604113594079147,optimized
105-1,2025-06-02 19:37:00,0.7604113594079147,optimized
105-1,2025-06-02 20:03:00,0.7604113594079147,optimized
105-1,2025-06-02 21:07:00,0.7604113594079147,optimized
105-1,2025-06-02 21:31:00,0.7604113594079147,optimized
105-1,2025-06-02 21:54:00,0.7604113594079147,optimized
105-1,2025-06-02 22:07:00,0.7604113594079147,optimized
105-1,2025-06-02 22:31:00,0.7604113594079147,optimized
105-1,2025-06-02 22:41:00,0.7604113594079147,optimized
105-1,2025-06-02 23:36:00,0.7604113594079147,optimized
105-2,2025-06-02 05:00:00,0.6943000592260712,optimized
105-2,2025-06-02 05:20:00,0.6943000592260712,optimized
105-2,2025-06-02 05:40:00,0.6943000592260712,optimized
105-2,2025-06-02 05:58:00,0.6943000592260712,optimized
105-2,2025-06-02 06:17:00,0.6943000592260712,optimized
105-2,2025-06-02 06:35:00,0.6943000592260712,optimized
105-2,2025-06-02 06:56:00,0.6943000592260712,optimized
105-2,2025-06-02 07:15:00,0.6943000592260712,optimized
105-2,2025-06-02 07:35:00,0.6943000592260712,optimized
105-2,2025-06-02 07:53:00,0.6943000592260712,optimized
105-2,2025-06-02 08:12:00,0.6943000592260712,optimized
105-2,2025-06-02 08:32:00,0.6943000592260712,optimized
105-2,2025-06-02 08:49:00,0.6943000592260712,optimized
105-2,2025-06-02 09:00:00,0.6943000592260712,optimized
105-2,2025-06-02 09:08:00,0.6943000592260712,optimized
105-2,2025-06-02 09:16:00,0.6943000592260712,optimized
105-2,2025-06-02 09:24:00,0.6943000592260712,optimized
105-2,2025-06-02 09:32:00,0.6943000592260712,optimized
105-2,2025-06-02 09:40:00,0.6943000592260712,optimized
105-2,2025-06-02 09:48:00,0.6943000592260712,optimized
105-2,2025-06-02 09:56:00,0.6943000592260712,optimized
105-2,2025-06-02 10:15:00,0.6943000592260712,optimized
105-2,2025-06-02 10:34:00,0.6943000592260712,optimized
105-2,2025-06-02 10:53:00,0.6943000592260712,optimized
105-2,2025-06-02 11:00:00,0.6943000592260712,optimized
105-2,2025-06-02 11:22:00,0.6943000592260712,optimized
105-2,2025-06-02 11:44:00,0.6943000592260712,optimized
105-2,2025-06-02 12:00:00,0.6943000592260712,optimized
105-2,2025-06-02 12:28:00,0.6943000592260712,optimized
105-2,2025-06-02 12:56:00,0.6943000592260712,optimized
105-2,2025-06-02 13:29:00,0.6943000592260712,optimized
105-2,2025-06-02 13:58:00,0.6943000592260712,optimized
105-2,2025-06-02 14:20:00,0.6943000592260712,optimized
105-2,2025-06-02 14:40:00,0.6943000592260712,optimized
105-2,2025-06-02 15:00:00,0.6943000592260712,optimized
105-2,2025-06-02 15:30:00,0.6943000592260712,optimized
105-2,2025-06-02 16:13:00,0.6943000592260712,optimized
105-2,2025-06-02 16:34:00,0.6943000592260712,optimized
105-2,2025-06-02 16:55:00,0.6943000592260712,optimized
105-2,2025-06-02 17:00:00,0.6943000592260712,optimized
105-2,2025-06-02 17:08:00,0.6943000592260712,optimized
105-2,2025-06-02 17:16:00,0.6943000592260712,optimized
105-2,2025-06-02 17:24:00,0.6943000592260712,optimized
105-2,2025-06-02 17:32:00,0.6943000592260712,optimized
105-2,2025-06-02 17:40:00,0.6943000592260712,optimized
105-2,2025-06-02 17:48:00,0.6943000592260712,optimized
105-2,2025-06-02 17:56:00,0.6943000592260712,optimized
105-2,2025-06-02 18:12:00,0.6943000592260712,optimized
105-2,2025-06-02 18:24:00,0.6943000592260712,optimized
105-2,2025-06-02 18:36:00,0.6943000592260712,optimized
105-2,2025-06-02 18:48:00,0.6943000592260712,optimized
105-2,2025-06-02 19:00:00,0.6943000592260712,optimized
105-2,2025-06-02 19:12:00,0.6943000592260712,optimized
105-2,2025-06-02 19:24:00,0.6943000592260712,optimized
105-2,2025-06-02 19:36:00,0.6943000592260712,optimized
105-2,2025-06-02 19:48:00,0.6943000592260712,optimized
105-2,2025-06-02 19:54:00,0.6943000592260712,optimized
105-2,2025-06-02 20:19:00,0.6943000592260712,optimized
105-2,2025-06-02 20:36:00,0.6943000592260712,optimized
105-2,2025-06-02 20:55:00,0.6943000592260712,optimized
105-2,2025-06-02 21:14:00,0.6943000592260712,optimized
105-2,2025-06-02 21:33:00,0.6943000592260712,optimized
105-2,2025-06-02 21:51:00,0.6943000592260712,optimized
105-2,2025-06-02 22:09:00,0.6943000592260712,optimized
105-2,2025-06-02 22:29:00,0.6943000592260712,optimized
105-2,2025-06-02 22:47:00,0.6943000592260712,optimized
105-2,2025-06-02 23:08:00,0.6943000592260712,optimized
105-2,2025-06-02 23:29:00,0.6943000592260712,optimized
105-2,2025-06-02 23:49:00,0.6943000592260712,optimized
